Serial Number,Name,UUID,Hash
170,dele-the-snoozer,4f9d99a4-78a2-4fdd-bc30-b027600fa88e,cc1dbeadd090c53bb2ea93bff9891a00780089e3690fd1ecd3db76c184349972
171,father -of -tolu,a2651258-ca3f-4940-b095-3a61ff630263,41bcc55e9f5844d4d47fe79a4704f19012aa40fb2794a8376c16ed251df23db5
172,emeka-the-chief,de25fd63-dafd-4f77-8072-7ac0ae3a3ab2,43e2d0f5f674805844768be0593bda7dd118560d5224173ff0d1d52203f5caa8
173,lawal-the-drooler,806b640f-1c8b-4cc0-aa10-45f3ddc00140,fef6d8a6676d72b350c12a4af5df10c3fdf1d99669c9502f639b02f6776a1a68
174,solo-the-messenger,44906ea0-901b-4b3d-802f-f73acc8758f6,c72a7b036eb80db909b40e72f241b9ebe1bce652d81af277742e4b466420cdbf
175,femi-the-honorable,af53bf52-b517-4347-adc6-07cf30c19025,981ccb14b551797ab5f1d95ab792773075b0d4d2f15a0b4167934453fe15ddb2
176,friday-the-bigsboy,05ec3aae-7da8-4125-93fb-6fc544e5bc61,61bb6b5d7bf9d538a129cf31aab5a88ad20928c2de207b5c0e0fb24e5c118f5c
177,kweku-the-planter,af53bf52-b517-4347-adc6-07cf30c19025,7aec80b24f55d837ab597045405f32b539beda88a4981075d791227a2f59fcdd
178,2pac-the-remix,9993e5ec-2f31-485c-9c6d-f780c078ae56,c2e3fa7b08b095cb72d5c7e6dc3fa7a568fd7a61bd427dad90602727d4bab986
179,tope-the-influencer,3b3e1f66-922b-4f87-8cdb-0d09fc143182,8dbdf7829d073a2e2fc42aa53683f2f83e2a4eb8f472d8b5488dda857b1c3631
180,gabby-the-evangelist,ac721b71-cbc5-425c-851f-ee826973f0b9,83890515d7219fd69a698c7958ac58836f6608b2e4378d95b747cbf2624066f5
,,,
TEAM CRANKSHAFT,,,
181,beauty-of-town,7241a1be-59da-11ed-9b6a-0242ac120002,1736da37df5376efe26e90aacc301a8eb01b673db2733ae0670c89f82ddca69b
182,lola-babe,7241a664-59da-11ed-9b6a-0242ac120002,02ec7f9cc934a8826d3c9caf8c2be1b4db1b60748a1a27825ddeeeaee63dab71
183,cardy_h-sharp-babe,7241a7c2-59da-11ed-9b6a-0242ac120002,35c5501706d95e16fa4a739a3b0f3b6483f69cf4daced39794d2bc388f922da3
184,bella-the-baller,7241ad26-59da-11ed-9b6a-0242ac120002,f594bbe0a33b54a19b3219a8c0848e1287c0f2edbe7f11df2e42f0593805d006
185,milly-of-roses,7241af92-59da-11ed-9b6a-0242ac120002,94797efd0e48213dea2425d3920370a8bf8d40b97447e85083b0aa3ddbfe7683
186,Preciousjada-the-viper,7241b12c-59da-11ed-9b6a-0242ac120002,1fbb51f891fd2ae74928a09f8368541f9a2a79760f6e6e747531756f4b8692ca
187,lolly-of-NY,7241b2ee-59da-11ed-9b6a-0242ac120002,6d1fb3b0761bb54048b55eaf0dbd2213229fbbf211b7c0b65d6b781efaf82166
188,Disy-the-dancer,7241b4c4-59da-11ed-9b6a-0242ac120002,e5e7e533e030ed0c655ca3e0c6558e979c6fb779239bd5b8a769bfec54711a97
189,Jenny-the-great,7241b852-59da-11ed-9b6a-0242ac120002,0e5d0fb8e370a7fee06bfb0701d3105bb5f6ccc386ab5e423b14507dbd5a995d
190,lolly-the-pop,7241ba00-59da-11ed-9b6a-0242ac120002,1616c51dd042716dc2cbb9f7462952b56af0088db3c96b991050c35e2e330e0a
191,disy-the-queen,7241bda2-59da-11ed-9b6a-0242ac120002,b5f533e047e585267766e8e4e936404273f9abea81c3974dec706c06fd83f445
192,JennyP-of-Lagos,7241bf1e-59da-11ed-9b6a-0242ac120002,941a9843d5adfefc62cb304f38494a75faa3d9b57734942b45934b085fadf757
193,Jada-of-life,7241c202-59da-11ed-9b6a-0242ac120002,30f4379072793b2645fa477c9bd60ec68c2b1381792a40997b9e3b7f34f5fb35
194,Sandy-the-rapper,7241c342-59da-11ed-9b6a-0242ac120002,3117413d18e2e356793808519358806de506ccb94af6a64e4caa3f6eb8da0c3b
195,Dahila-the-genius,7241c4fa-59da-11ed-9b6a-0242ac120002,2588b6956447b77ea7fc9f4d318e7f4d89337e75c2bab4be88a6ec2e4ec1b7b2
196,Rosemary-of-Yaba,7241c61c-59da-11ed-9b6a-0242ac120002,a18233971d72c7d595e6111535404fb654365a470be38c1455314082a5ac21e8
197,Jennifer-of -island,7241ca18-59da-11ed-9b6a-0242ac120002,c7872f19ade76a24714b4da36c9b62a2a69157680d170170328fd1ce52efc074
198,Opeyemi-of-lekki,7241c8e2-59da-11ed-9b6a-0242ac120002,0cf483b3468b97343f2a8c3472fc535d63bc60f72d7b3f5cd363c91718fa21c8
199,Vicky-the-artist,7241cb3a-59da-11ed-9b6a-0242ac120002,2c987026cbb2fa839fbdea4e8951dc5fc5b1421aaba05124be0906c88b034372
200,Afrogirl-sailor,7241cc66-59da-11ed-9b6a-0242ac120002,15359c741b9637d2d58396ee8ba5ff920be19a30f03ae7359fa6b8a92faea7b1
,,,
TEAM GEAR,,,
201,Yemi-singer,,bfd8d45c5e98d51c422127d83ca12a5b46e0d4865e614598f32bd79a9af37e98
202,Joshua-the-runner,,6624dc72a9a3b538a58eb84277a1934d9475e72e6b509e1d3c92ef222e4ce171
203,Khalessi,,5a1925c833b039962c07d3a660d67a85493e6124c092bb1c9f6d105b1c6c8bcb
204,Khal-drogo,,7fc616ef64d371b0f3ce50cf13454e0c39b29420b50fd4734058bc4dde590b6f
205,,,
206,,,
207,,,
208,,,
209,,,
210,,,
211,,,
212,,,
213,,,
214,,,
215,,,
216,,,
217,,,
218,,,
219,,,
220,,,
,,,
TEAM TAPE,,,
221,hng-newbie,0ddbd22c-b3bb-4c72-9f51-0361480bbfa7,cd454d217751b13c078350cb3ccff113dd22c4aa0b072387fbdff7f55eda495e
222,nene-caroline,4ce5bcf3-d4ed-4277-8187-cb1797c1ac7e,585cf48f34c5b8acce3b0913e0f181c7f29265e53cfb487856176c8918fa2bad
223,wazo-partystopper,77237cce-bae0-4d60-adad-27055f0eed39,f3954cf7e9530d3118486e830bf9714d90d05f86ded5fde678697bc3ba9508eb
224,melanin-janet,a5a2854e-a850-4b15-b3c3-176a79b2d34b,e65b907c62d66a7c61dc58c0aab054b4c0aafa7f058df391cef5def8bdb399ec
225,leo-sugarmummy,7ec03993-f500-4a41-aa3c-a73df7a0fbed,8f1c33c5a4e005b2e3336de6230e3fbbdd47bb4e53224ea13ae8c90f8b277cc4
226,novice-joane,a5d49163-41b1-43fe-ad7f-0c78ef530b1a,aea1685de85eab644d5613d034f9f297ec01c3a3f98f9a2a6e59c6db760452c2
227,goofy-simbi,df7dc588-f99c-4592-84f6-08b40047d9d1,5a4ad087bb9b4a52d2bf4561746ed8ec7adb9143b3f8530726fd441907a4a5db
228,akwaaba-ghana,d1e8b38b-994b-487c-890b-9034d3ab7dcb,08a5afdd415e6dae83a26a2a3dc1b9e15b7c835f99ff1b9db66488a7949f8956
229,aunty-toyin,1326ef4b-224a-497e-9452-e63a4486e387,c2700ec14a3bc48c2dd0a2ee11358f6dd632d0729278529201ec434a007af1ed
230,pretty-hauwa,7c771f82-a512-403c-91b9-6736318a8796,2a42bf781c5b5e6f323663854ae114a13d69d0745f05feba2568a964345cdda8
231,chimamanda-enugu,eaad5c98-3f85-4480-9c4e-b73340cfba4f,03fc926b66b6827fab48d17f1be082386f729cbfde8811b6ab1e6a8d068078d5
232,kente-solape,613ce65c-4b16-43f8-a0d9-b5ea8c5f2195,0cdad71f008d9cf3b34ffdfe146584a78ffe2598871a6d190d1d802568201f62
233,vamp-karishika,c4ee8a54-0874-4a7f-8344-dea8ba41f5dc,7f65c102e5a6736250b2ee921458819b1de4624e4de68d9077ae53804c514746
234,genz-monique,b5328f13-b918-4e76-8d4c-8b4aec5eb5fe,d3b3730a035ca440cc0f9d876023357f2febdf066e5a4558109bc0c16ba22f63
235,femi-boltz,03e8d36d-5bdc-4da4-8f64-c1738eb9d1db,0698b6b323b0472ff9416a019f92d86229b2869ca718c5f9b8c7fdd074872f96
236,agba-tech,403f28a0-6aa7-4f80-997f-b0982c169baa,d777a407e1f803509de0c967d44f12aab86f7c1c82e698213f2d8f39a0d2c39d
237,brian-richkid,9d945d79-dd2d-4755-b9c7-bff837be8557,82fc99b8e692af22ac7c4f2c4cac6cb5b57ce5743741218c5d9bbce3eb62aef5
238,nandi-zulu,09702bc0-d10c-48d3-a1e9-2aaa4e9f3f39,422b0d7bb5205a4e7a70dd244be47714c5995425636aaec0a2e31b8275b4124a
239,ade-demon,0be2d50b-3e57-4e39-a199-b211d2be860c,b5d116d27f0c904a794cb9bdaad3f979f0b5bb4677a114833b60b4e32b816167
240,karim-rapper,169b58f8-b84a-4ab3-a4b6-d1c5b36aa1d3,5464d68809174acb36ff32aaed5a78c348f780863f48cfe6e8826edb324218d7
,,,
TEAM AXLE,,,
241,bobo-alinco,ede853c4-5abd-11ed-9b6a-0242ac120002,ea27d45938a72a0cf98c0082a77868c7976919c69f901134bcaf3be57ff732c9
242,chi-lastborn,ede85964-5abd-11ed-9b6a-0242ac120002,77e795a72f7dc11bf12d7835c0e9d53976efbbeb4fd3230333b964579fa84eef
243,uju-robo-robo,ede85f90-5abd-11ed-9b6a-0242ac120002,e7feb4d943d5824682f92c06aadf5e1046a916d60189db8b2393724c794ecaa8
244,yetunde-anifowose,ede861b6-5abd-11ed-9b6a-0242ac120002,f0771015b40e1f8a1f1f5952edaf5683b71658fbb278b28dcab1407d612f98ab
245,dumebi-jjc,ede865da-5abd-11ed-9b6a-0242ac120002,cbf3567f20f22b57b2fcaf65ed4a35264ef1dd36e732e9002b208123751b79fc
246,ukwu-nengi,ede86800-5abd-11ed-9b6a-0242ac120002,fd7f8a63c008050c6b3719225cd0daa14283ac14e7bfd6f8e915efeaa326ffc0
247,nonso-malay,ede86a12-5abd-11ed-9b6a-0242ac120002,931f5c8ac5805a68cbe97bb83a79c33f91970124e4a73e5780a9a4edf47d0184
248,saro-texaco,ede86c2e-5abd-11ed-9b6a-0242ac120002,070d9d7c20289fbc659e62fa8fcecbb8e64de63d104e552427ef1eb4ea934188
249,akpos-agbero,ede86e22-5abd-11ed-9b6a-0242ac120002,659f3b6abaa18b64accc2b5be64ed07aa4b7df5e48a8f1254ec14f65ac37ffd1
250,kasali-danfo,ede86fbc-5abd-11ed-9b6a-0242ac120002,1c92df789b115103c00a44bb5a7822f565544741d239a15b2b05ad9f0105e99c
251,osaz-benz,ede87fca-5abd-11ed-9b6a-0242ac120002,4c010a7fec8e1de2db9b62c7329acfed4dfcc967fdb66a2b3963414639bbc920
252,kareem-kasanova,ede8820e-5abd-11ed-9b6a-0242ac120002,99e907530bc1912ac4a67c5904440b38950538d721a92d349a6f02be15cf45a6
253,mayor-of-uyo,ede883c6-5abd-11ed-9b6a-0242ac120002,d2391af8605da0224634745b2ded83ad9214a4be077a2f251f56f91e82e9d859
254,chinedu-china,ede885f6-5abd-11ed-9b6a-0242ac120002,b85b4294efd1a1f1c1fa9cac1789a53b42fafc6a836dfd76e139365d2d7b4efe
255,papa-ekene,ede88808-5abd-11ed-9b6a-0242ac120002,1e870ff5a114755d13d3c12d1d2d54f9b27e94566c058b88e64fde85a01ec378
256,ogbeni-rauf,ede889fc-5abd-11ed-9b6a-0242ac120002,53ac65162a1703ece665d1d18b7e22fa04b25e7ab0a687725e953dd22fd2e451
257,koffi-banku,ede88c2c-5abd-11ed-9b6a-0242ac120002,545e3d04954c13c646c88947ef300661e44f246ae5849dd2a19abb2113ac8acb
258,alhaji-bello,ede88efc-5abd-11ed-9b6a-0242ac120002,2dce07590dccaad14752b4414d6683401585467993ebf34b31e4132f0268dc09
259,toju-mafejopami,ede895d2-5abd-11ed-9b6a-0242ac120002,193f7d44e214d050d2536a1aafa99ccd0c81d0f4aa76d282f58359ce929efd3a
260,femi-maserati,ede89802-5abd-11ed-9b6a-0242ac120002,f2e59cdbbad1889fe448b6ebad07bb840289ec9e4bc0dd5a22fd5775f5fa433f
,,,
TEAM POWERDRILL,,,
261,Paul-the-comedian,f8112915-64ca-41e5-9ca4-5b60c47d7a01,5c61394c8479eff9c0ecb04aea28618e91992424ed760265d31a15077b2fec11
262,Amina-lagos-housewife,5612f542-d85e-4a2c-8661-20553dfd07bf,1e47fc88253f644a1d97a03e8cfb9d6e44502b8c72c53c8f9568a519e215f3bb
263,Kiekie-the-asoebibella,097014d5-0ef3-46f5-9a9b-5c01f70114b3,39ff9e0555de3b29cd08dec058043a626d7cca1d166330823e3c0ed2058146a2
264,Kunle-the-hunter,b0310fc2-4bed-48e5-abfc-566c964786d7,ce09004a21602458eadc79f40f95d19767d2a37965641deb3ef62261c148164f
265,Amara-the-hairstylist,412345b9-7e04-4102-af7c-5458721ac64d,f7107d0bed58a070cb4bc109f51f24f2d149ff9cba07f6985c296b26f288f399
266,Mary-nail-technician,17ea9c3b-c90f-4023-84d6-d563c098b030,d8c53c4f608788d70200004b963f3e88d14e83311354b8d589628a49b713b012
267,Odogwu-oil-contractor,b503bbfb-f972-4d4a-9352-e9dfe6671d36,e362476dfebb14079c22aacd2502682a27da996c0e1d5526b7a0096dd1ebee70
268,Simisola-the-kenteprincess,45843017-b421-4413-8e35-7a6ef073f2b9,5000fc32cb79d4afbfdfb5d3adc0f43fffe88f49bf964d1223d16030d234b917
269,Mariam-beauty-queen,b7d96d97-84c2-485f-b60e-e4e86c4d3b34,5fa861bf8c9d0e9f8296ca0a2ad0de3ce3034ed29f893423aca1acac82190898
270,Obinna-the-musician,afdb0299-327c-46b2-9262-faf90f0fcd12,184c51fafc9e619f58ab04c06dbe21f86d5e14ead09fe4d691d1388797809157
271,Sandra-the-shybaby,bfed40a8-74f7-4ada-ae18-975130247efa,dd9f5d1d878332cfef6775dca83a530de8029c53ac6af77398e0065965299962
272,Chiamaka-the-dancer,43c49497-8d7b-42ef-bb29-769f6c3b0ada,b4eb7441796bcd6532d5476b0a6ed68d31b2476547697bbef388e1577b5a1fdf
273,Mensah-fashion-icon,87ada09b-38ac-475c-8d46-18680c2dc795,ecc46b4896dfb8d13a39394111c723ba4ff2c64ca41620ee8d373f0f9c4fe136
274,Lucy-the-fumigator,c7269d44-aab3-41e7-a54f-18a14f575a6b,2b9047ffff2291b861d5bc41a66e31ad924b952057f0d61f7bd89a1219fdca1e
275,Nneka-wedding-planner,31ac6b7a-e378-4dc3-999d-b9e8d8473f99,210cec1b6ebdc98f5a8a99265a3f922b81b6e4a8b2316f269fb49a4b701945c0
276,Shakira-the-gangster,dbdc1351-aa07-46e2-935f-2db071b1b23d,11e6c26bca53ad413452852f16d42d245d6cffbcb77956c8226d047d99fc2aa2
277,Lola-afropopping-princess,2f5cadae-e423-4478-8220-37b3ac144169,164c42119e8db4f01b7afa3d23634354cbb7041710beea5cdd3784cb7c16d44a
278,Sharon-walking-dead,1fc37341-7dd1-480c-a01b-a63bee0a2230,1831359ecbfbb4f56f659cd74f1e98deb2a1d187439b6e61a7038edb5de1d676
279,Olivia-great-teacher,cfc4419e-bd46-40f6-9654-632ac1138ff1,cb5b599688c82bfa87b677bb95b025b4aab03ae87f3f333f4655f263b370e585
280,Nicole-sleep-warrior,710ae821-4603-4124-bd60-a33b515b3b8d,826a661596fe4f2bcee981c835dd0bb9f6816c618c3941b41a9165b048d74acd
,,,
TEAM HYDRAULICS,,,
281,Busola-the-shakara,ec4a855a-5ceb-4f1b-bbd7-a995aa45e875,34fbb72d2c9c03c56dfc654e28eab3b6bfb9b619f32a5706cec4a9e22465c8c2
282,Bella-the-artist,48772412-dacb-4984-9e82-8d24fe101265,5ff14539afad3db3056385c6fe832fc8d1b8d97829958622753ec6bbbd1d8049
283,Queen-the-extrovert,1712532a-20d9-4ccb-8582-bffd76c9fb67,3061de8231f284f28e32c688876fc7d3052fdb32e4a147ccfa52797a7ec3d1bf
284,Mary-toxic-lady,bc31af8d-c45d-4797-adfc-596fb22e4e3a,388832d1a470b9d827b63ea859a43b5fb30033e674d8e4c8988b87cd7355ab2e
285,Elizabeth-the-richkid,21fad782-1b6f-4c2d-b157-9fdb9355c876,3faaa426827554db16b681ee8ddc72380147edb1a70eaf5125699b770c8b925a
286,Larry-the-westerner,d4984fa6-dabf-409f-839f-76742ec71500,8fb01dd1edf1b5091843573e58f0e7a176dd00f2eb3dc76b916e68f58d748387
287,Danjuma-the-shocked,0187ca7f-f3b1-42ae-9e17-c46d58617608,50a19f9277076cdf1e5af95b30eab632be8d7a435d80fd0668c2d15fe84f029f
288,Yomi-the-fashionista,16d256ba-dc4e-4559-ae41-59779f351ad3,d92d91771e876df35d8fdeece2e52a88ad62a36864b2a631fa9975123f3ea719
289,Ibu-the-importer,d3edc876-3f2f-4699-a376-0787bb06c5d5,e73e61bcda7d8d0ae0327675fa328da5642b5d101496e4302b0f03f340b25313
290,Massa-the-ghanian,9a9a5fbd-7a3c-469c-95f2-50303c2e9fc8,cab144bc5377879ace9403d8260ad29d324dca7cbcd856053f5308b815ae3e16
291,James-the-musician,0d4ad447-3836-47cd-8387-066b200cda01,2764a0162f1cf92ae57f40836ed37cd6a578e27f9bf9b201d32222768ddf1684
292,Gbenga-titled-man,dc6c1a39-ec78-44ca-8296-68c6de7b5de4,fc34a9fc13c3533bd73eaf057753d11659a6342e28bea6c0c04eca476d8a03cb
293,Abaga-the-rapper,c428411c-5a06-4b74-bd17-e53b76f9fc6c,1af8ade568142d499f19a0e55de2469eae7cbe5733268767726c464a401da7d2
294,Izuchukwu-the-fisherman,15e1caf2-06b3-45d8-9b35-f95965b64e34,f0854221af341ff4ae0888ed95f59955feaf48af7eb8f1a364987ee392c84186
295,Mark-the-philanthropist,b48cbd98-96c2-4ec4-9d17-2c798be5b90f,a8723270e8338fc365f73fc692ef43686429a050da1a0e4bf0f75b1970ce9e7f
296,Desmond-the-politician,c52d4fbb-622b-4e2b-85a9-1a1d0f3d97d6,e286acb7dd1cfd0915590fe07f0d2856d937b71f644d78594d6c77832e98e6d0
297,Okoro-the-bachelor,e441439d-49a3-41eb-bf9d-3c7f98c268bf,206c222126660f6ec5cefa4a82f97a00826ff1e2a3ec6f87ba036047a3b5f0e9
298,Saro-the-clothemaker,7e10af4e-1252-4f96-83a8-78411e152bae,9c50eb1afca97f7c4b5b1cb5e4079a31a192f60aed0b9c3df436e2ded0b604be
299,Kalu-the-ichie,482ab247-73a4-4ff8-9172-732f3d0729b8,a9da687cddc0991737a22284c0d2ca2fa6a19f687ed112f861b3be49f5274728
300,Tamuno-the-prince,108447d1-f2d5-4816-8ebb-599286c3fabf,8a0659750c263fa911765dbea397832494f27f11a97bed6611f4e6d0efd7189d
,,,
TEAM SCALE,,,
301,wendy-the -banker,587645e2-5ace-11ed-9b6a-0242ac120002,14c8edfb4cc1c8b94af3fa6f7bab0c99b5cc34cf564071c016e4cd787d30adff
302,uduak-the -dark horse,58764862-5ace-11ed-9b6a-0242ac120002,727903690f32388a8d9dea0789ae0300e9a841f9646808278cca13d51c49e912
303,timeyin-the -eccentic,58764a2e-5ace-11ed-9b6a-0242ac120002,13264a7fdf79cfdf2ffdb0db1d5ab5e8e7f211ab2a6e3a4bc226273f580388c7
304,omawunmi-the -businesswoman,58764b78-5ace-11ed-9b6a-0242ac120002,0fb46812b784837446ca84c641fd1c45dcd395b9935f4bc9c34dcd400c3035fa
305,halima-the-housewife,58764d8a-5ace-11ed-9b6a-0242ac120002,039adfc077afb93a0f6b2967b03a54d950dd60b044e0b4c5807f27590313db03
306,muna-the -block sister,58764ea2-5ace-11ed-9b6a-0242ac120002,7bd1d94d9e8bd5edb10f870b178e144869beafed1e1d13b343c3c1f6313eb8aa
307,stella-the -gossip,58764fd8-5ace-11ed-9b6a-0242ac120002,6902425776abeb7fc38fa441fa808a3cae6c1c8026448b6b3e000e70e6db676f
308,agbani-the-wannabe,5876542e-5ace-11ed-9b6a-0242ac120002,4cc15678894fe1ec2ec157ae9c720ed345b5aeb5e11bcfe07ee38a1ebf1092ae
309,asante-the -warrior,58765578-5ace-11ed-9b6a-0242ac120002,256301b6e2cd63d64e4f7aa397d189246c78c39ce292b33f4816687434d39ac0
310,hilda-the -insomaniac,5876569a-5ace-11ed-9b6a-0242ac120002,ad6f19556a82d1af1a9a8afd01cd4a3ca8e1afffcd8d11fa4a53773d494a0e25
311,sisi yemi-the -street aunty,587657a8-5ace-11ed-9b6a-0242ac120002,5ce4805823de8aa64188b5fc1471acfbc95ac817d15de4c8fa4ccbaee7bab8fd
312,chiamaka-the -bully,587658ca-5ace-11ed-9b6a-0242ac120002,d5d90e48a1a84e6e76a0b69cbbccf8d1b0c7fbb44860621651998f0f83ee4280
313,gift-the-fashionista,58765adc-5ace-11ed-9b6a-0242ac120002,cd4326acaa7ce7fdc5292ad0896cf8569202452bbd17e015de3c306bcc4dfa7e
314,omoyene-the-weirdo,58765bea-5ace-11ed-9b6a-0242ac120002,4e34df2f5d3b03d22e2dea026c94548e81afe5f8a2cc5244063e8baa91b5a4bb
315,maria-the -freshface,58765d02-5ace-11ed-9b6a-0242ac120002,1baaa6e0f1f1d9033abefdf0751997934a20b9a0d5726162c359837ff3cae186
316,monica-the -smoker,58765e24-5ace-11ed-9b6a-0242ac120002,039670d999ad6fe17f3be9e26b00b5c9f4cc7cd2c276d057581faaeaa6626bfd
317,,,
318,,,
319,,,
320,,,
,,,
TEAM SANDPAPER,,,
321,Omunyinyi-the-stoic,c2d6a3ac-1d4d-4268-ba7f-4f0f8f50c1ab,527860247e93da9e2ff2715c51ec0a6217e8a58f4297ee1202aace8245a9b371
322,Kamau-the-sleeper,20330f5c-40c2-4f6a-b9d8-d1d04fb97daf,acb6710a7b6a69b670855a0dded2ff83184496c034cd56857e417308ca79c6ce
323,Mutiso-the-lastborn,0706c338-42eb-4d26-84ea-c24b39628200,afb12d6feb612275882c9229b97eb9516f85832d8f3a24546d9eb3a260328253
324,Omondi-the-vegeterian,bfb5e8d5-d7a7-4aa8-85e8-d7d9afd4adb3,1898786a382785b3a2bda105f0c4198b101023ff8c698ec55ea45de6d6293a0a
325,Barasa-the-optimist,2da4bef4-38cc-4414-99ad-7361fac04b2b,5dc8fa5ba088236a5001080aa6b18befbc08c8f5997a6ce30effef86b413e928
326,Mwembu-the-elder,36181230-6ac9-417f-af5c-23bdd2c25ecb,8115150cc8e777384caa86c5a7646c9e13c855e943038136a06dd1e393ccc09f
327,Mbogi-the-fighter,3a7bc3c4-1463-42ce-84c9-07337da64435,796ebfde919b30f71c4a73b3d0ce2ec515503e31aed3444dee5e9b1d48bd5800
328,Mrosho-the-runner,b2ca2c76-3b6d-43f1-8cc9-089b6ab83876,3b9b1d15fe8ffda9a5bb253337120a84767c4ed93e10caff941e36756b1b60ff
329,Milele-the-african,644b0259-d75c-456d-934c-ce7c052bad3a,1adb2d34f2363e2b4ab271eafe86ed66f64357b119904d4a9a3488ef4b5658ef
330,Olebon-the-oloibon,de261efe-731d-461e-b2e4-42edd2f48f72,c0fad5deea58d5e248649d8e9f9490625a8cab1603d90fc57069db30a1d43d2a
331,Chifu-the-maasai,239933c4-7177-4b5b-86e8-e6f952301344,7c2b8336506bebd194bcdc69181828c25f3f8f42014707dcf441f998bf919b21
332,Mwangaa-the-voice,49179b62-812d-4d0f-b518-4af7fa79f8bc,8055d3f16a3d49df587a2c4ec376744fa6b049d58eec64e4d0c8d6a50267178e
333,Waforte-the-first,871912a8-d96e-4594-b7b3-450d94ee6924,ecff9163775b5c2792757a5ec88bc5b3b5efb74f07b091b5d679fdedc43cf1bc
334,Kariuki-the-prayerful-one,6a5b6fa6-0f91-4b01-957f-c766945eb704,468736d990569d2f2c58107c1474a327b2b2d74920fbe2a6643a4da4242dff37
335,Kenyanese-the-priest,0706c338-42eb-4d26-84ea-c24b39628200,4a4200dbca41049a99edc89df12f23f3897b87321f56895875c6466d30ea566b
336,Nyimbo-the-singer,d05af807-b3e9-4ad3-8df1-b7864d2daa33,ea297b0e1339ab13bb3f744b6519810d63e2769958e4434af01d6ca6beb6e524
337,maathai-the-nobel-winner,0871cb8c-8d56-445d-92c7-01793f327707,a28527f8375013b54383e1ec532f8be3ae7080d9f3dcb983d8ed0701f8148b39
338,Tish-the-angry-one,750a89dc-44ff-43bf-8211-b7776f1b5e52,179a7f92c43159b79bdd40256cf79d5c6f9ced2acbbf612009a04d692bc46b12
339,Wamenza-the-winner,7348c9ed-4ac9-4785-9434-0a1f0dcaf8d8,17bdf9ac76f08647ffcff2afa527e0896828974ac9ff396469f15113d400ea55
340,Isaya-the-track-king,41781a16-d2b8-4fc6-a1f4-b9fffc5c95ba,2f6ae999c99c3fa84dbb8bccdbfe8a8538104583e58d642bc4292c7766beb65b
,,,
TEAM RULER,,,
341,mansur-the-partyrider,78db0f29-3936-4d9c-bb90-3dbf20dba2dd,14f6cee666485833d11c3ef2553687a6313ac4a520c14a8bde09e8cd8d494a1b
342,tola-the-businessman,1c5d5a6b-cf04-4bf9-978e-22a7e9bc5819,840fb0938f58e2387b8ace8929826a3c228e3dc0736eb38fb1360fb424a8dd88
343,abdullahi-the-honorable,dd708276-445f-4483-8357-fc08e999328f,3e123ce93fb6b6ccac2cef8467d58714d0cc1b40354165d4dff9f7d5974e440d
344,ojukwu-the-badguy,76c1eabf-15ea-446a-8426-472982c4d800,ddc8ed69065895350f94e524d6c9c4ce659b69e3dc70fb405e8905beb607a8ae
345,odunsi-the-egbonadugbo,2912ab8b-5875-4277-a5c2-a0209aee90ae,0a06feab2db7e2c30336781d3c4f1beb8133ab5f7097000c988bc7142e3d25a7
346,ogogo-the-sugardaddy,aa575f30-04ad-45f9-a798-199465117793,9385b16122b0091ed193d8f2eec989a4ea5f5034525729c36293ad5e13c588e3
347,suli-the-amalaseller,46fd4821-04dd-4f65-9290-c130a00c4c93,61a1ce8e3752ba5dc03569070f200d53f425713308c15720e81e6fa889941ec6
348,dolapo-the-afrocentric,cbab232b-5c62-4df8-867b-018a2e496cd4,3f9654768e2a31cb8ea66ee09ec93021d2bb29995c3b473f36b0a749da13d409
349,danjuma-the-saddist,5a42af57-186e-425b-b6b1-f72bda4911ef,dfad58edee4416dc55b94b2acfc72650dca24701d2a1dbd72e9ded2145ce670c
350,chinedu-the-farmer,9e8a55d7-0d8d-465d-a628-08ddd387a2c6,f77470ee60ee6289a795b2e2bcbd41d985363e689a2ded5d06100cb5a7589930
351,kola-the-baldguy,c32f1757-da9c-49e8-bd79-510a42b6971a,0a02890197508a0c6d709a77662f958faf5cd800f1b749c84967b86c3e754695
352,bola-the-bosslady,09ff910d-a2be-49d5-8b27-b9378458701c,e4203994e3d8fc94eab76e85818f39fb93f6587f650066c0aac341fb4113ca88
353,kunle-the-alienguy,dea2f5d8-e3ba-4d3f-9a17-0a7edfd0c100,a379582b8aef3a57efd9e42680b6ef96bc495bfba7d526f26c67ec0dcb54ccfc
354,segun-the-sharp,f9159a9c-f48d-4aee-bcc1-63c86209f806,0de7954a4334785b5a23dd8599a78aaec482693afd599bddcd983a7eca33480e
355,ola-the-hardguy,a814fc77-bdfa-4e50-8ba8-3e4e4bcfb3c0,33c0de8ed5b7ee643ae25f902c1dd2938e88f9a2d3dc9f051aedb17a3035ef0b
356,emeka-the-chief,195e89c8-0b6f-43ad-9a2c-d20f03439e96,5a23c513c2726c682d5bfaed82ec63e4e324508e40ac919c2caa6cd1f97490b1
357,ugochukwu-the-celeb,74775cda-cff4-4d21-8819-693127598eca,a6c7f0cf3dacb3fda80396067d86fc164519ead8d31962de22638fe02b21aa3d
358,adekunle-the-yorubademon,5c98c2d8-3144-4e08-8a0f-9b8d7e4f5aa7,d559fd93e8757907936bfa603f9825dea4efde38df3aadcbed9f5f7cc6103170
